"0","#The first 10 users"
"0","sparse_ratings[1:10,1:10]"
"1","10 x 10 sparse Matrix of class ""dgCMatrix""
"
"2","   [[ suppressing 10 column names ‘m1’, ‘m2’, ‘m3’ ... ]]
"
"1","   "
"1","  "
"1","    "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","
u1 "
"1"," ."
"1"," .  "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1","
u2 "
"1"," ."
"1"," .  "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1","
u3 "
"1"," ."
"1"," .  "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1","
u4 "
"1"," ."
"1"," .  "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1","
u5 "
"1"," 1"
"1"," .  "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," 3"
"1"," ."
"1"," ."
"1"," ."
"1","
u6 "
"1"," ."
"1"," .  "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1","
u7 "
"1"," ."
"1"," .  "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1","
u8 "
"1"," ."
"1"," 2.5"
"1"," ."
"1"," ."
"1"," 3"
"1"," 4"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1","
u9 "
"1"," ."
"1"," .  "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1","
u10"
"1"," ."
"1"," .  "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," 3"
"1"," ."
"1"," ."
"1"," ."
"1","
"
