"0","glimpse(edx)"
"1","Rows: 9,000,055"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ userId    [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
$ movieId   [3m[38;5;246m<dbl>[39m[23m 122, 185, 292, 316, 329, 355, 356, 362, 364, 370, 37...
$ rating    [3m[38;5;246m<dbl>[39m[23m 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5...
$ timestamp [3m[38;5;246m<int>[39m[23m 838985046, 838983525, 838983421, 838983392, 83898339...
$ title     [3m[38;5;246m<chr>[39m[23m ""Boomerang (1992)"", ""Net, The (1995)"", ""Outbreak (19...
$ genres    [3m[38;5;246m<chr>[39m[23m ""Comedy|Romance"", ""Action|Crime|Thriller"", ""Action|D..."
"1",""
"1","
"
